module1,module2,sat_score
1,0,200
10,0,230
11,0,240
24,0,400
20,1,350
2,2,220
12,2,270
20,2,370
23,3,430
19,4,400
0,6,280
7,6,300
12,6,330
13,7,360
18,7,420
23,7,480
24,7,490
0,8,300
11,8,340
12,8,350
24,8,500
0,9,300
4,0,210
12,0,250
5,1,210
21,1,360
26,1,430
0,2,220
21,2,380
22,2,400
6,3,260
26,3,470
4,5,280
9,5,300
20,5,420
15,6,370
5,7,300
15,8,390
7,9,320
9,10,340
15,10,400
25,10,520
1,12,320
9,12,350
13,12,390
1,13,330
2,14,340
12,14,390
25,15,570
17,16,480
24,16,570
8,17,410
20,8,450
25,8,510
3,9,310
1,10,310
5,11,320
11,11,350
12,11,360
16,11,410
22,11,490
6,12,340
10,12,350
12,12,370
10,1,230
1,2,220
2,4,260
5,5,280
5,9,310
17,0,310
22,0,380
10,2,250
11,2,260
14,2,310
23,2,410
24,2,420
25,2,430
0,3,240
7,3,260
19,3,380
12,4,310
0,5,270
2,6,280
3,6,290
9,6,310
16,6,380
24,6,480
2,7,290
7,10,330
17,12,430
26,12,550
21,14,500
26,14,570
17,15,470
2,16,370
19,17,530
17,9,410
23,9,490
0,10,310
15,11,400
20,11,460
24,11,510
0,12,320
14,12,410
27,12,560
0,13,330
5,13,340
9,13,360
10,13,360
22,13,510
24,13,530
0,14,340
16,14,440
9,15,390
22,15,540
6,16,390
8,16,390
12,16,420
0,0,200
5,0,210
15,0,290
13,1,270
7,2,240
9,2,250
13,4,330
14,4,350
17,4,370
23,4,450
15,12,410
4,13,340
6,14,360
20,14,490
27,14,580
16,15,460
20,15,510
27,15,600
3,16,380
9,16,400
18,0,330
21,0,360
1,3,240
12,3,290
6,4,280
11,5,310
13,5,340
26,5,500
5,6,290
11,6,320
22,6,460
0,7,290
7,7,310
26,7,520
10,8,330
8,9,320
27,16,610
8,0,220
8,1,220
24,1,400
6,2,240
8,2,240
27,3,480
8,4,280
26,4,490
1,5,270
6,5,290
8,7,310
19,9,440
26,9,530
27,9,540
26,10,540
27,10,550
0,11,310
2,11,310
19,13,470
1,14,340
0,15,360
19,15,500
23,15,550
7,16,390
13,16,440
22,16,550
2,17,390
14,17,480
16,9,400
6,10,330
19,10,450
18,13,460
26,13,560
24,4,460
8,5,290
23,6,470
22,7,470
7,8,320
22,8,480
23,8,490
16,16,470
21,16,530
10,17,420
4,2,230
16,2,320
5,3,250
21,3,400
5,4,270
15,4,350
20,4,410
10,5,300
4,6,290
3,7,300
4,7,300
14,7,380
27,7,530
21,9,460
2,10,310
3,10,320
8,10,330
24,10,510
8,11,330
18,11,440
19,11,450
26,11,540
2,12,320
3,12,330
3,13,340
8,13,350
13,13,400
23,13,520
8,14,360
18,14,470
19,14,480
7,15,380
8,15,380
24,15,560
11,17,430
12,17,440
17,17,500
26,8,530
10,9,330
12,10,360
4,12,330
22,12,500
16,13,430
4,14,350
9,14,370
15,14,430
22,14,520
11,16,410
15,16,460
26,16,600
5,17,400
15,17,480
3,0,210
7,0,220
9,0,230
6,1,220
12,1,250
17,2,330
27,2,460
14,3,330
18,3,370
22,4,440
25,4,470
27,4,500
14,5,360
23,5,460
27,5,510
14,6,370
21,6,440
17,7,400
25,7,500
2,8,300
13,8,370
1,9,300
26,0,430
7,1,220
18,1,330
27,1,440
15,2,310
26,2,450
8,3,260
22,3,420
27,6,520
19,7,430
21,7,450
3,8,310
11,9,340
24,9,500
14,10,400
17,10,420
20,10,460
13,11,380
17,11,420
23,11,500
27,11,550
7,12,340
24,12,520
6,13,350
17,13,440
27,13,570
14,14,430
25,14,550
18,15,490
20,9,450
18,10,440
21,11,470
16,12,420
18,12,450
25,13,540
10,14,370
13,14,410
2,0,200
27,0,440
11,1,240
17,1,310
4,3,250
23,0,390
4,1,210
15,1,290
22,1,380
5,2,230
0,4,260
4,4,270
9,4,290
21,4,420
15,5,360
16,5,370
10,7,320
16,7,390
19,8,440
2,9,300
6,0,220
20,0,350
25,0,410
1,1,200
2,1,200
14,1,290
19,1,340
13,2,290
13,3,310
1,4,260
2,5,270
17,5,380
25,5,480
1,6,280
13,6,350
17,6,390
18,6,410
14,9,390
5,10,320
10,10,340
21,10,470
10,11,340
5,12,330
5,14,350
11,14,380
17,14,450
4,15,370
14,16,460
3,17,400
4,17,400
9,17,420
22,17,570
12,9,350
13,9,370
3,11,320
19,12,460
2,13,330
7,13,350
12,13,380
14,13,420
24,14,540
2,15,360
12,15,410
14,15,450
16,1,300
25,1,410
3,2,230
9,3,270
16,4,360
10,3,270
15,3,330
20,3,390
10,4,290
3,5,280
25,6,490
26,6,510
9,7,320
15,7,380
4,8,310
14,8,390
9,9,330
15,9,390
18,9,430
20,16,520
6,17,410
13,0,270
14,0,290
19,0,340
3,1,210
9,1,230
18,2,350
19,2,360
25,3,450
7,4,280
7,5,290
12,5,320
18,5,400
19,5,410
6,6,300
8,6,300
19,6,420
1,7,290
12,7,340
1,8,300
6,8,320
18,8,430
22,9,480
23,10,500
1,11,310
6,11,330
11,12,360
23,12,510
11,15,400
15,15,450
21,15,520
26,15,590
0,16,370
21,17,550
6,9,320
7,11,330
9,11,340
14,11,400
20,12,470
25,12,530
3,14,350
7,14,360
1,17,390
7,17,410
18,17,520
23,17,580
18,4,390
24,5,470
20,6,430
6,7,310
20,7,440
5,8,310
8,8,320
19,16,510
23,16,560
25,16,580
16,0,300
0,1,200
23,1,390
2,3,240
3,3,250
11,3,280
16,3,340
17,3,350
24,3,440
3,4,270
11,4,300
21,5,430
22,5,450
10,6,310
11,7,330
9,8,330
16,8,400
17,8,410
21,8,460
22,10,490
11,13,370
5,15,370
13,17,460
27,8,540
4,9,310
25,9,510
4,10,320
11,10,350
13,10,380
16,10,410
4,11,320
25,11,520
8,12,340
21,12,480
15,13,420
20,13,480
21,13,490
23,14,530
1,15,360
3,15,370
6,15,380
10,15,390
13,15,430
1,16,370
4,16,380
5,16,380
10,16,400
18,16,500
0,17,390
16,17,490
20,17,540
5,19,430
23,19,610
25,23,700
18,25,660
25,17,600
27,17,630
3,18,420
1,19,420
7,19,440
1,20,440
18,20,570
0,21,460
1,21,460
0,22,470
10,23,520
26,23,720
5,24,520
6,24,530
0,25,530
17,25,640
20,25,680
27,25,770
5,26,550
4,27,570
2,18,410
7,18,430
10,19,450
14,19,510
21,19,580
13,20,510
6,21,480
7,21,480
9,21,490
15,21,550
20,21,610
19,22,610
26,22,700
3,23,500
6,23,510
27,23,730
14,24,600
21,24,670
16,25,630
26,25,760
1,26,540
6,26,560
20,26,690
9,27,590
10,27,590
1,18,410
6,18,430
13,18,480
20,18,560
26,18,640
27,18,650
2,19,420
15,19,510
15,20,530
25,20,650
4,21,470
13,21,530
14,21,550
7,22,490
24,22,670
7,23,510
7,24,530
24,25,730
25,25,740
19,27,700
27,27,800
6,27,580
7,27,580
0,18,410
12,18,460
17,18,520
3,19,430
8,19,440
2,20,440
9,20,470
24,21,660
25,21,670
2,22,470
14,22,560
8,23,510
2,24,510
1,25,530
12,25,580
7,26,560
17,26,650
8,27,580
10,18,440
23,18,600
8,20,460
22,20,620
26,21,690
11,22,510
8,24,530
6,25,550
2,26,540
22,27,740
5,18,420
18,19,550
22,19,600
11,20,480
23,21,650
1,22,470
0,23,490
11,23,530
12,23,540
21,23,650
22,24,690
9,25,560
11,25,570
22,25,710
10,26,570
21,26,700
11,18,450
0,19,420
11,19,460
13,19,490
16,19,520
0,20,440
6,20,460
14,20,530
24,20,640
12,21,510
3,22,480
4,22,480
13,22,540
15,22,560
2,23,490
5,23,500
15,23,580
1,24,510
7,25,550
22,26,720
24,17,590
14,18,500
9,19,450
17,19,530
19,19,560
10,20,470
23,20,630
17,21,570
19,21,600
21,21,620
12,22,520
4,23,500
16,24,610
19,24,650
20,24,660
4,25,540
10,25,560
18,26,670
26,26,770
27,26,780
5,27,570
18,27,690
19,18,550
21,18,570
25,18,620
3,20,450
19,20,580
20,20,590
26,20,670
8,21,480
9,23,520
24,23,690
9,24,540
23,24,700
24,24,710
25,24,720
3,25,540
23,25,720
3,26,550
19,26,680
23,26,730
25,26,750
25,27,770
24,19,620
25,19,630
26,19,650
4,20,450
10,22,500
25,22,680
15,24,600
2,25,530
5,25,540
21,25,690
23,27,750
4,18,420
8,18,430
22,18,590
6,19,440
12,19,470
12,20,490
16,20,540
5,21,470
11,21,500
22,21,640
24,26,740
11,27,600
27,21,700
17,22,580
23,22,660
16,23,590
22,23,670
4,24,520
11,24,550
0,26,540
9,26,570
15,26,630
16,26,640
0,27,560
3,27,570
14,27,650
15,27,650
16,27,660
24,27,760
9,18,440
24,18,610
27,19,660
5,20,450
7,20,460
10,21,490
16,21,560
18,21,590
5,22,480
6,22,490
16,22,570
21,22,630
22,22,650
23,23,680
0,24,510
10,24,540
26,24,740
11,26,580
20,27,710
21,27,720
16,18,510
17,20,550
21,20,600
27,20,680
3,21,470
8,22,490
18,22,600
20,22,620
27,22,710
13,23,560
14,23,580
17,23,600
19,23,630
3,24,520
12,24,560
17,24,620
18,24,640
27,24,750
8,25,550
15,25,620
4,26,550
2,27,560
12,27,610
17,27,670
26,27,790
18,18,540
4,19,430
20,19,570
2,21,460
9,22,500
1,23,490
18,23,620
20,23,640
13,24,580
13,25,600
12,26,590
14,26,630
1,27,560
26,17,620
15,18,500
14,25,620
19,25,670
8,26,560
13,26,610
13,27,630
